Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
Rule 1     INIT -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 3     INSTRUCCIONES -> INSTRUCCION
Rule 4     INSTRUCCION -> PRINT puntycom
Rule 5     INSTRUCCION -> DECLARAR puntycom
Rule 6     INSTRUCCION -> ASIGNAR puntycom
Rule 7     INSTRUCCION -> INSTFUNC
Rule 8     INSTRUCCION -> LLAMARFUNC puntycom
Rule 9     INSTRUCCION -> INSTIF
Rule 10    INSTRUCCION -> INSTWHILE
Rule 11    INSTRUCCION -> INSTBREAK puntycom
Rule 12    INSTRUCCION -> INSTCONTINUE puntycom
Rule 13    INSTRUCCION -> INSTRETURN puntycom
Rule 14    INSTRUCCION -> INSTARRAY puntycom
Rule 15    INSTBREAK -> resbreak
Rule 16    INSTBREAK -> resbreak EXPRESION
Rule 17    INSTCONTINUE -> rescontinue
Rule 18    INSTRETURN -> resreturn
Rule 19    INSTRETURN -> resreturn EXPRESION
Rule 20    PRINT -> resprint not pariz EXPRESION parder
Rule 21    PRINT -> resprint not pariz EXPRESION com LISTAEXP parder
Rule 22    INSTARRAY -> reslet id igual ARRAY
Rule 23    INSTARRAY -> reslet resmut id igual ARRAY
Rule 24    ARRAY -> corcheteiz LISTAEXP corcheteder
Rule 25    ARRAY -> corcheteiz LISTARREY corcheteder
Rule 26    LISTARREY -> LISTARREY com ARRAY
Rule 27    LISTARREY -> ARRAY
Rule 28    DECLARAR -> reslet resmut id dospunt TIPOVAL igual EXPRESION
Rule 29    DECLARAR -> reslet resmut id igual EXPRESION
Rule 30    DECLARAR -> reslet id dospunt TIPOVAL igual EXPRESION
Rule 31    DECLARAR -> reslet id igual EXPRESION
Rule 32    ASIGNAR -> id igual EXPRESION
Rule 33    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder
Rule 34    INSTIF -> resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
Rule 35    INSTELSE -> reselse INSTIF
Rule 36    INSTELSE -> reselse llaveiz BLOQUE llaveder
Rule 37    INSTWHILE -> reswhile EXPRESION llaveiz BLOQUE llaveder
Rule 38    INSTFUNC -> resfn id pariz parder llaveiz BLOQUE llaveder
Rule 39    INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 40    INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
Rule 41    INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
Rule 42    LLAMARFUNC -> id pariz parder
Rule 43    LLAMARFUNC -> id pariz LISTAEXP parder
Rule 44    BLOQUE -> INSTRUCCIONES
Rule 45    LISTAEXP -> LISTAEXP com EXPRESION
Rule 46    LISTAEXP -> EXPRESION
Rule 47    PARAMETROS -> PARAMETROS com id dospunt TIPOVAL
Rule 48    PARAMETROS -> id dospunt TIPOVAL
Rule 49    TIPOVAL -> resi64
Rule 50    TIPOVAL -> resf64
Rule 51    TIPOVAL -> resbool
Rule 52    TIPOVAL -> reschar
Rule 53    TIPOVAL -> restring
Rule 54    TIPOVAL -> str
Rule 55    EXPRESION -> EXPRESION mas EXPRESION
Rule 56    EXPRESION -> EXPRESION menos EXPRESION
Rule 57    EXPRESION -> EXPRESION por EXPRESION
Rule 58    EXPRESION -> EXPRESION modulo EXPRESION
Rule 59    EXPRESION -> EXPRESION divid EXPRESION
Rule 60    EXPRESION -> EXPRESION menorque EXPRESION
Rule 61    EXPRESION -> EXPRESION mayorque EXPRESION
Rule 62    EXPRESION -> EXPRESION menorque igual EXPRESION
Rule 63    EXPRESION -> EXPRESION mayorque igual EXPRESION
Rule 64    EXPRESION -> EXPRESION igual igual EXPRESION
Rule 65    EXPRESION -> EXPRESION not igual EXPRESION
Rule 66    EXPRESION -> EXPRESION and and EXPRESION
Rule 67    EXPRESION -> EXPRESION or or EXPRESION
